time,deprecated_user_status,$model,credentials_status,$screen_height,$os_version,mp_processing_time_ms,$region,hospital,mp_country_code,$had_persisted_distinct_id,$lib_version,from-private-workspace,launch_count,mp_lib,$wifi,$screen_dpi,distinct_id,$user_id,$app_version_string,$manufacturer,$has_nfc,refresh_status,sufficient-supply,$app_version,$app_build_number,$app_release,$os,hospitalId,user_status,$city,$has_telephone,$google_play_services,$device_id,$brand,$insert_id,event,$bluetooth_version,$radio,$screen_width,token_status,$carrier
2020-04-22 10:53:40,,SM-G960F,,2076,10,1587545628033,Nottingham,INHC Triage Space,GB,False,5.6.0,True,,android,True,480.0,a02b74ce-b0a8-40ea-844c-ef1e61fe7506,a02b74ce-b0a8-40ea-844c-ef1e61fe7506,7.2.2,samsung,True,,False,7.2.2,6217,6217.0,Android,477,,Nottingham,True,available,571c490b-b9c2-4792-9822-6c880ee8ba75,samsung,dd4aa2efa2553337,ppe-survey-1,ble,,1080,,
2020-04-22 10:53:43,missing,"iPhone10,6",present,812,13.3.1,1587545644073,Nottingham,NHSX TeamSpace,GB,,2.5.5,True,5.0,swift,True,,6efbcf9f-1fea-486a-8fd6-76d1c74ab486,6efbcf9f-1fea-486a-8fd6-76d1c74ab486,7.2.1,Apple,,present,False,,66,,iOS,800001036,present,Nottingham,,,901F89CC-7424-494F-B855-91D338B316A8,,fdd9ab8ece1be3c5,ppe-survey-1,,None,375,valid,
2020-04-22 10:56:27,missing,"iPhone10,6",present,812,13.3.1,1587545787797,Nottingham,NHSX TeamSpace,GB,,2.5.5,True,5.0,swift,True,,6efbcf9f-1fea-486a-8fd6-76d1c74ab486,6efbcf9f-1fea-486a-8fd6-76d1c74ab486,7.2.1,Apple,,present,False,,66,,iOS,800001036,present,Nottingham,,,901F89CC-7424-494F-B855-91D338B316A8,,6699b1d31d68ab24,ppe-survey-1,,None,375,expired,
2020-04-22 10:57:09,,SM-G960F,,2076,10,1587545830002,Nottingham,INHC Triage Space,GB,False,5.6.0,True,,android,True,480.0,a02b74ce-b0a8-40ea-844c-ef1e61fe7506,a02b74ce-b0a8-40ea-844c-ef1e61fe7506,7.2.2,samsung,True,,False,7.2.2,6217,6217.0,Android,477,,Nottingham,True,available,571c490b-b9c2-4792-9822-6c880ee8ba75,samsung,4dc9e6b263575288,ppe-survey-1,ble,,1080,,
2020-04-22 10:57:17,,SM-G960F,,2076,10,1587545888335,Nottingham,INHC Triage Space,GB,False,5.6.0,True,,android,True,480.0,a02b74ce-b0a8-40ea-844c-ef1e61fe7506,a02b74ce-b0a8-40ea-844c-ef1e61fe7506,7.2.2,samsung,True,,True,7.2.2,6217,6217.0,Android,477,,Nottingham,True,available,571c490b-b9c2-4792-9822-6c880ee8ba75,samsung,99d41479267eebab,ppe-survey-1,ble,,1080,,
2020-04-22 11:09:00,missing,"iPhone10,6",present,812,13.3.1,1587546597251,Nottingham,SG Test 2,GB,,2.5.5,True,1.0,swift,True,,1606d3b0-39bc-45e0-91c0-afbdc9df9f71,1606d3b0-39bc-45e0-91c0-afbdc9df9f71,7.2.1,Apple,,present,True,,66,,iOS,800000053,present,Nottingham,,,77265F85-CA8E-4FBC-9655-147D947E06CB,,ffaab1c63d55c37d,ppe-survey-1,,None,375,valid,
2020-04-22 13:36:30,missing,"iPhone11,2",present,812,13.4.1,1587555402214,Stoke-on-Trent,Royal Stoke Hospital,GB,,2.5.5,False,10.0,swift,True,,126e6feb-d46e-4c61-8cf8-c512f3ddff97,126e6feb-d46e-4c61-8cf8-c512f3ddff97,7.2.1,Apple,,present,True,,66,,iOS,584,present,Stoke-on-Trent,,,18B3A411-D183-4547-8D83-D9FB892647D7,,8d2686643b8d52bb,ppe-survey-1,,LTE,375,valid,vodafone UK
2020-04-22 13:49:07,missing,"iPhone11,8",present,896,13.4.1,1587556159247,Croydon,Croydon University Hospital,GB,,2.5.5,False,51.0,swift,True,,2759,2759,7.2.1,Apple,,present,True,,66,,iOS,155,present,Upper Norwood,,,5810A050-063B-4019-87CA-515C706CADC6,,38e3cd4283da98ba,ppe-survey-1,,LTE,414,valid,EE
2020-04-22 14:03:33,missing,"iPhone12,5",present,896,13.4.1,1587557068994,Nottingham,UTC Clinicians,GB,,2.5.5,True,25.0,swift,False,,67241,67241,7.2.1,Apple,,present,False,,66,,iOS,800000058,present,Nottingham,,,BB78E90F-D1EF-48CF-BD55-51949AEF0555,,471655c7c57d9b0f,ppe-survey-1,,LTE,414,valid,EE
2020-04-22 14:51:38,missing,"iPhone7,2",present,667,12.4.5,1587559911144,Dundee City,Ninewells Hospital,GB,,2.5.5,False,1.0,swift,True,,71893394-e2d1-4b4f-be2f-2f2f1da33581,71893394-e2d1-4b4f-be2f-2f2f1da33581,7.2.1,Apple,,present,True,,66,,iOS,401,present,Dundee,,,3B36CF4E-C809-4FCD-8C47-333E569A600F,,9374565572c1a9b0,ppe-survey-1,,Edge,375,valid,vodafone UK
